mode: atomic
ai/main.go:3.13,5.2 1 0
auth/ent/migrate/migrate.go:49.105,51.16 2 0
auth/ent/migrate/migrate.go:51.16,53.3 1 0
auth/ent/migrate/migrate.go:54.2,54.39 1 0
auth/ent/migrate/migrate.go:62.96,64.2 1 0
auth/ent/migrate/schema.go:99.13,103.2 3 0
auth/ent/schema/role.go:18.34,21.30 1 0
auth/ent/schema/role.go:21.30,23.5 1 0
auth/ent/schema/role.go:35.32,40.2 1 0
auth/ent/schema/token.go:18.35,21.30 1 0
auth/ent/schema/token.go:21.30,23.5 1 0
auth/ent/schema/token.go:39.33,46.2 1 0
auth/ent/schema/user.go:20.34,23.30 1 0
auth/ent/schema/user.go:23.30,25.5 1 0
auth/ent/schema/user.go:38.32,43.2 1 0
auth/ent/schema/user.go:46.32,50.2 1 0
auth/ent/schema/user.go:53.30,54.44 1 0
auth/ent/schema/user.go:54.44,55.86 1 0
auth/ent/schema/user.go:55.86,56.47 1 0
auth/ent/schema/user.go:56.47,58.19 2 0
auth/ent/schema/user.go:58.19,60.6 1 0
auth/ent/schema/user.go:61.5,61.41 1 0
auth/ent/schema/user.go:63.4,63.30 1 0
auth/ent/runtime/runtime.go:16.13,71.2 31 0
auth/ent/role/role.go:52.38,53.25 1 0
auth/ent/role/role.go:53.25,54.27 1 0
auth/ent/role/role.go:54.27,56.4 1 0
auth/ent/role/role.go:58.2,58.14 1 0
auth/ent/role/role.go:76.52,78.2 1 0
auth/ent/role/role.go:81.54,83.2 1 0
auth/ent/role/role.go:86.59,88.2 1 0
auth/ent/role/role.go:91.59,93.2 1 0
auth/ent/role/role.go:96.60,97.31 1 0
auth/ent/role/role.go:97.31,99.3 1 0
auth/ent/role/role.go:103.70,104.31 1 0
auth/ent/role/role.go:104.31,106.3 1 0
auth/ent/role/role.go:108.36,114.2 1 0
auth/ent/role/where.go:14.35,16.2 1 0
auth/ent/role/where.go:19.37,21.2 1 0
auth/ent/role/where.go:24.38,26.2 1 0
auth/ent/role/where.go:29.41,31.2 1 0
auth/ent/role/where.go:34.44,36.2 1 0
auth/ent/role/where.go:39.37,41.2 1 0
auth/ent/role/where.go:44.38,46.2 1 0
auth/ent/role/where.go:49.37,51.2 1 0
auth/ent/role/where.go:54.38,56.2 1 0
auth/ent/role/where.go:59.44,61.2 1 0
auth/ent/role/where.go:64.47,66.2 1 0
auth/ent/role/where.go:69.36,71.2 1 0
auth/ent/role/where.go:74.44,76.2 1 0
auth/ent/role/where.go:79.44,81.2 1 0
auth/ent/role/where.go:84.38,86.2 1 0
auth/ent/role/where.go:89.39,91.2 1 0
auth/ent/role/where.go:94.42,96.2 1 0
auth/ent/role/where.go:99.45,101.2 1 0
auth/ent/role/where.go:104.38,106.2 1 0
auth/ent/role/where.go:109.39,111.2 1 0
auth/ent/role/where.go:114.38,116.2 1 0
auth/ent/role/where.go:119.39,121.2 1 0
auth/ent/role/where.go:124.44,126.2 1 0
auth/ent/role/where.go:129.45,131.2 1 0
auth/ent/role/where.go:134.45,136.2 1 0
auth/ent/role/where.go:139.45,141.2 1 0
auth/ent/role/where.go:144.48,146.2 1 0
auth/ent/role/where.go:149.46,151.2 1 0
auth/ent/role/where.go:154.47,156.2 1 0
auth/ent/role/where.go:159.50,161.2 1 0
auth/ent/role/where.go:164.53,166.2 1 0
auth/ent/role/where.go:169.46,171.2 1 0
auth/ent/role/where.go:174.47,176.2 1 0
auth/ent/role/where.go:179.46,181.2 1 0
auth/ent/role/where.go:184.47,186.2 1 0
auth/ent/role/where.go:189.46,191.2 1 0
auth/ent/role/where.go:194.47,196.2 1 0
auth/ent/role/where.go:199.50,201.2 1 0
auth/ent/role/where.go:204.53,206.2 1 0
auth/ent/role/where.go:209.46,211.2 1 0
auth/ent/role/where.go:214.47,216.2 1 0
auth/ent/role/where.go:219.46,221.2 1 0
auth/ent/role/where.go:224.47,226.2 1 0
auth/ent/role/where.go:229.32,230.46 1 0
auth/ent/role/where.go:230.46,236.3 2 0
auth/ent/role/where.go:240.59,241.46 1 0
auth/ent/role/where.go:241.46,243.60 2 0
auth/ent/role/where.go:243.60,244.28 1 0
auth/ent/role/where.go:244.28,246.5 1 0
auth/ent/role/where.go:252.55,254.2 1 0
auth/ent/role/where.go:257.54,259.2 1 0
auth/ent/role/where.go:262.43,264.2 1 0
auth/ent/token/token.go:61.38,62.25 1 0
auth/ent/token/token.go:62.25,63.27 1 0
auth/ent/token/token.go:63.27,65.4 1 0
auth/ent/token/token.go:67.2,67.29 1 0
auth/ent/token/token.go:67.29,68.31 1 0
auth/ent/token/token.go:68.31,70.4 1 0
auth/ent/token/token.go:72.2,72.14 1 0
auth/ent/token/token.go:97.35,99.2 1 0
auth/ent/token/token.go:102.38,103.15 1 0
auth/ent/token/token.go:104.31,105.13 1 0
auth/ent/token/token.go:106.10,107.75 1 0
auth/ent/token/token.go:115.52,117.2 1 0
auth/ent/token/token.go:120.55,122.2 1 0
auth/ent/token/token.go:125.54,127.2 1 0
auth/ent/token/token.go:130.59,132.2 1 0
auth/ent/token/token.go:135.57,137.2 1 0
auth/ent/token/token.go:140.59,142.2 1 0
auth/ent/token/token.go:145.59,147.2 1 0
auth/ent/token/token.go:150.73,151.31 1 0
auth/ent/token/token.go:151.31,153.3 1 0
auth/ent/token/token.go:155.35,161.2 1 0
auth/ent/token/where.go:14.36,16.2 1 0
auth/ent/token/where.go:19.38,21.2 1 0
auth/ent/token/where.go:24.39,26.2 1 0
auth/ent/token/where.go:29.42,31.2 1 0
auth/ent/token/where.go:34.45,36.2 1 0
auth/ent/token/where.go:39.38,41.2 1 0
auth/ent/token/where.go:44.39,46.2 1 0
auth/ent/token/where.go:49.38,51.2 1 0
auth/ent/token/where.go:54.39,56.2 1 0
auth/ent/token/where.go:59.45,61.2 1 0
auth/ent/token/where.go:64.48,66.2 1 0
auth/ent/token/where.go:69.38,71.2 1 0
auth/ent/token/where.go:74.45,76.2 1 0
auth/ent/token/where.go:79.38,81.2 1 0
auth/ent/token/where.go:84.45,86.2 1 0
auth/ent/token/where.go:89.45,91.2 1 0
auth/ent/token/where.go:94.40,96.2 1 0
auth/ent/token/where.go:99.41,101.2 1 0
auth/ent/token/where.go:104.44,106.2 1 0
auth/ent/token/where.go:109.47,111.2 1 0
auth/ent/token/where.go:114.40,116.2 1 0
auth/ent/token/where.go:119.41,121.2 1 0
auth/ent/token/where.go:124.40,126.2 1 0
auth/ent/token/where.go:129.41,131.2 1 0
auth/ent/token/where.go:134.46,136.2 1 0
auth/ent/token/where.go:139.47,141.2 1 0
auth/ent/token/where.go:144.47,146.2 1 0
auth/ent/token/where.go:149.47,151.2 1 0
auth/ent/token/where.go:154.50,156.2 1 0
auth/ent/token/where.go:159.37,161.2 1 0
auth/ent/token/where.go:164.38,166.2 1 0
auth/ent/token/where.go:169.41,171.2 1 0
auth/ent/token/where.go:174.44,176.2 1 0
auth/ent/token/where.go:179.47,181.2 1 0
auth/ent/token/where.go:184.48,186.2 1 0
auth/ent/token/where.go:189.51,191.2 1 0
auth/ent/token/where.go:194.54,196.2 1 0
auth/ent/token/where.go:199.47,201.2 1 0
auth/ent/token/where.go:204.48,206.2 1 0
auth/ent/token/where.go:209.47,211.2 1 0
auth/ent/token/where.go:214.48,216.2 1 0
auth/ent/token/where.go:219.40,221.2 1 0
auth/ent/token/where.go:224.41,226.2 1 0
auth/ent/token/where.go:229.47,231.2 1 0
auth/ent/token/where.go:234.48,236.2 1 0
auth/ent/token/where.go:239.51,241.2 1 0
auth/ent/token/where.go:244.54,246.2 1 0
auth/ent/token/where.go:249.47,251.2 1 0
auth/ent/token/where.go:254.48,256.2 1 0
auth/ent/token/where.go:259.47,261.2 1 0
auth/ent/token/where.go:264.48,266.2 1 0
auth/ent/token/where.go:269.47,271.2 1 0
auth/ent/token/where.go:274.48,276.2 1 0
auth/ent/token/where.go:279.51,281.2 1 0
auth/ent/token/where.go:284.54,286.2 1 0
auth/ent/token/where.go:289.47,291.2 1 0
auth/ent/token/where.go:294.48,296.2 1 0
auth/ent/token/where.go:299.47,301.2 1 0
auth/ent/token/where.go:304.48,306.2 1 0
auth/ent/token/where.go:309.32,310.47 1 0
auth/ent/token/where.go:310.47,316.3 2 0
auth/ent/token/where.go:320.59,321.47 1 0
auth/ent/token/where.go:321.47,323.60 2 0
auth/ent/token/where.go:323.60,324.28 1 0
auth/ent/token/where.go:324.28,326.5 1 0
auth/ent/token/where.go:332.57,334.2 1 0
auth/ent/token/where.go:337.56,339.2 1 0
auth/ent/token/where.go:342.45,344.2 1 0
auth/ent/user/user.go:65.38,66.25 1 0
auth/ent/user/user.go:66.25,67.27 1 0
auth/ent/user/user.go:67.27,69.4 1 0
auth/ent/user/user.go:71.2,71.14 1 0
auth/ent/user/user.go:95.52,97.2 1 0
auth/ent/user/user.go:100.58,102.2 1 0
auth/ent/user/user.go:105.55,107.2 1 0
auth/ent/user/user.go:110.58,112.2 1 0
auth/ent/user/user.go:115.59,117.2 1 0
auth/ent/user/user.go:120.59,122.2 1 0
auth/ent/user/user.go:125.60,126.31 1 0
auth/ent/user/user.go:126.31,128.3 1 0
auth/ent/user/user.go:132.70,133.31 1 0
auth/ent/user/user.go:133.31,135.3 1 0
auth/ent/user/user.go:139.61,140.31 1 0
auth/ent/user/user.go:140.31,142.3 1 0
auth/ent/user/user.go:146.71,147.31 1 0
auth/ent/user/user.go:147.31,149.3 1 0
auth/ent/user/user.go:151.36,157.2 1 0
auth/ent/user/user.go:158.37,164.2 1 0
auth/ent/user/where.go:14.35,16.2 1 0
auth/ent/user/where.go:19.37,21.2 1 0
auth/ent/user/where.go:24.38,26.2 1 0
auth/ent/user/where.go:29.41,31.2 1 0
auth/ent/user/where.go:34.44,36.2 1 0
auth/ent/user/where.go:39.37,41.2 1 0
auth/ent/user/where.go:44.38,46.2 1 0
auth/ent/user/where.go:49.37,51.2 1 0
auth/ent/user/where.go:54.38,56.2 1 0
auth/ent/user/where.go:59.44,61.2 1 0
auth/ent/user/where.go:64.47,66.2 1 0
auth/ent/user/where.go:69.40,71.2 1 0
auth/ent/user/where.go:74.37,76.2 1 0
auth/ent/user/where.go:79.40,81.2 1 0
auth/ent/user/where.go:84.44,86.2 1 0
auth/ent/user/where.go:89.44,91.2 1 0
auth/ent/user/where.go:94.42,96.2 1 0
auth/ent/user/where.go:99.43,101.2 1 0
auth/ent/user/where.go:104.46,106.2 1 0
auth/ent/user/where.go:109.49,111.2 1 0
auth/ent/user/where.go:114.42,116.2 1 0
auth/ent/user/where.go:119.43,121.2 1 0
auth/ent/user/where.go:124.42,126.2 1 0
auth/ent/user/where.go:129.43,131.2 1 0
auth/ent/user/where.go:134.48,136.2 1 0
auth/ent/user/where.go:139.49,141.2 1 0
auth/ent/user/where.go:144.49,146.2 1 0
auth/ent/user/where.go:149.49,151.2 1 0
auth/ent/user/where.go:154.52,156.2 1 0
auth/ent/user/where.go:159.39,161.2 1 0
auth/ent/user/where.go:164.40,166.2 1 0
auth/ent/user/where.go:169.43,171.2 1 0
auth/ent/user/where.go:174.46,176.2 1 0
auth/ent/user/where.go:179.39,181.2 1 0
auth/ent/user/where.go:184.40,186.2 1 0
auth/ent/user/where.go:189.39,191.2 1 0
auth/ent/user/where.go:194.40,196.2 1 0
auth/ent/user/where.go:199.45,201.2 1 0
auth/ent/user/where.go:204.46,206.2 1 0
auth/ent/user/where.go:209.46,211.2 1 0
auth/ent/user/where.go:214.46,216.2 1 0
auth/ent/user/where.go:219.49,221.2 1 0
auth/ent/user/where.go:224.42,226.2 1 0
auth/ent/user/where.go:229.43,231.2 1 0
auth/ent/user/where.go:234.46,236.2 1 0
auth/ent/user/where.go:239.49,241.2 1 0
auth/ent/user/where.go:244.42,246.2 1 0
auth/ent/user/where.go:249.43,251.2 1 0
auth/ent/user/where.go:254.42,256.2 1 0
auth/ent/user/where.go:259.43,261.2 1 0
auth/ent/user/where.go:264.48,266.2 1 0
auth/ent/user/where.go:269.49,271.2 1 0
auth/ent/user/where.go:274.49,276.2 1 0
auth/ent/user/where.go:279.49,281.2 1 0
auth/ent/user/where.go:284.52,286.2 1 0
auth/ent/user/where.go:289.46,291.2 1 0
auth/ent/user/where.go:294.47,296.2 1 0
auth/ent/user/where.go:299.50,301.2 1 0
auth/ent/user/where.go:304.53,306.2 1 0
auth/ent/user/where.go:309.46,311.2 1 0
auth/ent/user/where.go:314.47,316.2 1 0
auth/ent/user/where.go:319.46,321.2 1 0
auth/ent/user/where.go:324.47,326.2 1 0
auth/ent/user/where.go:329.46,331.2 1 0
auth/ent/user/where.go:334.47,336.2 1 0
auth/ent/user/where.go:339.50,341.2 1 0
auth/ent/user/where.go:344.53,346.2 1 0
auth/ent/user/where.go:349.46,351.2 1 0
auth/ent/user/where.go:354.47,356.2 1 0
auth/ent/user/where.go:359.46,361.2 1 0
auth/ent/user/where.go:364.47,366.2 1 0
auth/ent/user/where.go:369.32,370.46 1 0
auth/ent/user/where.go:370.46,376.3 2 0
auth/ent/user/where.go:380.59,381.46 1 0
auth/ent/user/where.go:381.46,383.60 2 0
auth/ent/user/where.go:383.60,384.28 1 0
auth/ent/user/where.go:384.28,386.5 1 0
auth/ent/user/where.go:392.33,393.46 1 0
auth/ent/user/where.go:393.46,399.3 2 0
auth/ent/user/where.go:403.61,404.46 1 0
auth/ent/user/where.go:404.46,406.60 2 0
auth/ent/user/where.go:406.60,407.28 1 0
auth/ent/user/where.go:407.28,409.5 1 0
auth/ent/user/where.go:415.55,417.2 1 0
auth/ent/user/where.go:420.54,422.2 1 0
auth/ent/user/where.go:425.43,427.2 1 0
auth/internal/auth/main.go:19.13,21.16 2 0
auth/internal/auth/main.go:21.16,23.3 1 0
auth/internal/auth/main.go:26.2,29.16 2 0
auth/internal/auth/main.go:29.16,31.3 1 0
auth/internal/auth/main.go:32.2,39.16 6 0
auth/internal/auth/main.go:39.16,41.3 1 0
auth/internal/auth/main.go:43.2,60.46 7 0
auth/internal/auth/main.go:60.46,62.3 1 0
auth/internal/auth/service/auth_service.go:143.155,150.2 1 0
auth/internal/auth/service/auth_service.go:152.99,154.16 2 0
auth/internal/auth/service/auth_service.go:154.16,156.3 1 0
auth/internal/auth/service/auth_service.go:158.2,158.80 1 0
auth/internal/auth/service/auth_service.go:158.80,160.3 1 0
auth/internal/auth/service/auth_service.go:162.2,163.16 2 0
auth/internal/auth/service/auth_service.go:163.16,165.3 1 0
auth/internal/auth/service/auth_service.go:167.2,168.16 2 0
auth/internal/auth/service/auth_service.go:168.16,170.3 1 0
auth/internal/auth/service/auth_service.go:173.2,174.16 2 0
auth/internal/auth/service/auth_service.go:174.16,176.3 1 0
auth/internal/auth/service/auth_service.go:178.2,179.16 2 0
auth/internal/auth/service/auth_service.go:179.16,181.3 1 0
auth/internal/auth/service/auth_service.go:183.2,187.8 1 0
auth/internal/auth/service/auth_service.go:190.98,191.70 1 0
auth/internal/auth/service/auth_service.go:191.70,193.3 1 0
auth/internal/auth/service/auth_service.go:194.2,194.30 1 0
auth/internal/auth/service/auth_service.go:197.120,199.16 2 0
auth/internal/auth/service/auth_service.go:199.16,201.3 1 0
auth/internal/auth/service/auth_service.go:203.2,203.84 1 0
auth/internal/auth/service/auth_service.go:203.84,205.3 1 0
auth/internal/auth/service/auth_service.go:207.2,208.16 2 0
auth/internal/auth/service/auth_service.go:208.16,210.3 1 0
auth/internal/auth/service/auth_service.go:212.2,213.16 2 0
auth/internal/auth/service/auth_service.go:213.16,215.3 1 0
auth/internal/auth/service/auth_service.go:217.2,218.16 2 0
auth/internal/auth/service/auth_service.go:218.16,220.3 1 0
auth/internal/auth/service/auth_service.go:223.2,223.71 1 0
auth/internal/auth/service/auth_service.go:223.71,225.3 1 0
auth/internal/auth/service/auth_service.go:228.2,229.16 2 0
auth/internal/auth/service/auth_service.go:229.16,231.3 1 0
auth/internal/auth/service/auth_service.go:233.2,234.16 2 0
auth/internal/auth/service/auth_service.go:234.16,236.3 1 0
auth/internal/auth/service/auth_service.go:238.2,242.8 1 0
auth/internal/auth/service/auth_service.go:245.123,247.16 2 0
auth/internal/auth/service/auth_service.go:247.16,249.3 1 0
auth/internal/auth/service/auth_service.go:251.2,251.57 1 0
auth/internal/auth/service/auth_service.go:251.57,253.3 1 0
auth/internal/auth/service/auth_service.go:255.2,256.16 2 0
auth/internal/auth/service/auth_service.go:256.16,258.3 1 0
auth/internal/auth/service/auth_service.go:260.2,266.8 1 0
auth/internal/auth/service/auth_service.go:269.120,271.25 2 0
auth/internal/auth/service/auth_service.go:271.25,273.3 1 0
auth/internal/auth/service/auth_service.go:275.2,276.25 2 0
auth/internal/auth/service/auth_service.go:276.25,278.3 1 0
auth/internal/auth/service/auth_service.go:280.2,281.16 2 0
auth/internal/auth/service/auth_service.go:281.16,283.3 1 0
auth/internal/auth/service/auth_service.go:285.2,291.58 2 0
auth/internal/auth/service/auth_service.go:291.58,293.3 1 0
auth/internal/auth/service/auth_service.go:295.2,301.8 1 0
auth/internal/auth/service/auth_service.go:304.114,306.16 2 0
auth/internal/auth/service/auth_service.go:306.16,308.3 1 0
auth/internal/auth/service/auth_service.go:310.2,310.25 1 0
auth/internal/auth/service/auth_service.go:310.25,312.3 1 0
auth/internal/auth/service/auth_service.go:313.2,313.22 1 0
auth/internal/auth/service/auth_service.go:313.22,315.3 1 0
auth/internal/auth/service/auth_service.go:316.2,316.25 1 0
auth/internal/auth/service/auth_service.go:316.25,318.17 2 0
auth/internal/auth/service/auth_service.go:318.17,320.4 1 0
auth/internal/auth/service/auth_service.go:321.3,321.41 1 0
auth/internal/auth/service/auth_service.go:324.2,324.58 1 0
auth/internal/auth/service/auth_service.go:324.58,326.3 1 0
auth/internal/auth/service/auth_service.go:329.2,329.70 1 0
auth/internal/auth/service/auth_service.go:329.70,331.3 1 0
auth/internal/auth/service/auth_service.go:333.2,339.8 1 0
auth/internal/auth/service/auth_service.go:342.106,344.73 1 0
auth/internal/auth/service/auth_service.go:344.73,346.3 1 0
auth/internal/auth/service/auth_service.go:348.2,348.59 1 0
auth/internal/auth/service/auth_service.go:348.59,350.3 1 0
auth/internal/auth/service/auth_service.go:352.2,352.30 1 0
auth/internal/auth/service/auth_service.go:355.105,357.16 2 0
auth/internal/auth/service/auth_service.go:357.16,359.3 1 0
auth/internal/auth/service/auth_service.go:361.2,367.8 1 0
auth/internal/auth/service/auth_service.go:370.67,379.2 3 0
auth/internal/auth/service/auth_service.go:381.76,389.2 3 0
auth/internal/authz/main.go:18.13,20.16 2 0
auth/internal/authz/main.go:20.16,22.3 1 0
auth/internal/authz/main.go:25.2,28.16 2 0
auth/internal/authz/main.go:28.16,30.3 1 0
auth/internal/authz/main.go:31.2,38.16 6 0
auth/internal/authz/main.go:38.16,40.3 1 0
auth/internal/authz/main.go:41.2,57.46 7 0
auth/internal/authz/main.go:57.46,59.3 1 0
auth/internal/authz/service/authz_service.go:179.110,184.2 1 0
auth/internal/authz/service/authz_service.go:186.130,188.16 2 0
auth/internal/authz/service/authz_service.go:188.16,190.3 1 0
auth/internal/authz/service/authz_service.go:192.2,192.29 1 0
auth/internal/authz/service/authz_service.go:192.29,193.74 1 0
auth/internal/authz/service/authz_service.go:193.74,195.4 1 0
auth/internal/authz/service/authz_service.go:198.2,198.63 1 0
auth/internal/authz/service/authz_service.go:201.121,203.16 2 0
auth/internal/authz/service/authz_service.go:203.16,205.3 1 0
auth/internal/authz/service/authz_service.go:207.2,208.29 2 0
auth/internal/authz/service/authz_service.go:208.29,214.3 1 0
auth/internal/authz/service/authz_service.go:216.2,216.54 1 0
auth/internal/authz/service/authz_service.go:219.119,220.81 1 0
auth/internal/authz/service/authz_service.go:220.81,222.3 1 0
auth/internal/authz/service/authz_service.go:223.2,223.30 1 0
auth/internal/authz/service/authz_service.go:226.123,227.83 1 0
auth/internal/authz/service/authz_service.go:227.83,229.3 1 0
auth/internal/authz/service/authz_service.go:230.2,230.30 1 0
auth/internal/authz/service/authz_service.go:233.115,238.39 2 0
auth/internal/authz/service/authz_service.go:238.39,240.3 1 0
auth/internal/authz/service/authz_service.go:242.2,244.58 2 0
auth/internal/authz/service/authz_service.go:244.58,246.3 1 0
auth/internal/authz/service/authz_service.go:248.2,254.8 1 0
auth/internal/authz/service/authz_service.go:257.115,259.16 2 0
auth/internal/authz/service/authz_service.go:259.16,261.3 1 0
auth/internal/authz/service/authz_service.go:263.2,263.21 1 0
auth/internal/authz/service/authz_service.go:263.21,265.3 1 0
auth/internal/authz/service/authz_service.go:266.2,266.28 1 0
auth/internal/authz/service/authz_service.go:266.28,268.40 2 0
auth/internal/authz/service/authz_service.go:268.40,270.4 1 0
auth/internal/authz/service/authz_service.go:273.2,273.58 1 0
auth/internal/authz/service/authz_service.go:273.58,275.3 1 0
auth/internal/authz/service/authz_service.go:277.2,283.8 1 0
auth/internal/authz/service/authz_service.go:286.107,287.59 1 0
auth/internal/authz/service/authz_service.go:287.59,290.3 1 0
auth/internal/authz/service/authz_service.go:292.2,292.30 1 0
auth/internal/authz/service/authz_service.go:295.106,297.16 2 0
auth/internal/authz/service/authz_service.go:297.16,299.3 1 0
auth/internal/authz/service/authz_service.go:301.2,307.8 1 0
auth/internal/authz/service/authz_service.go:310.112,312.16 2 0
auth/internal/authz/service/authz_service.go:312.16,314.3 1 0
auth/internal/authz/service/authz_service.go:315.2,317.16 3 0
auth/internal/authz/service/authz_service.go:317.16,319.3 1 0
auth/internal/authz/service/authz_service.go:321.2,322.29 2 0
auth/internal/authz/service/authz_service.go:322.29,328.3 1 0
auth/internal/authz/service/authz_service.go:330.2,333.8 1 0
auth/internal/authz/service/authz_service.go:336.125,338.78 2 0
auth/internal/authz/service/authz_service.go:338.78,340.3 1 0
auth/internal/authz/service/authz_service.go:341.2,341.30 1 0
auth/internal/authz/service/authz_service.go:344.135,346.81 2 0
auth/internal/authz/service/authz_service.go:346.81,348.3 1 0
auth/internal/authz/service/authz_service.go:349.2,349.30 1 0
auth/internal/authz/service/authz_service.go:352.66,354.40 2 0
auth/internal/authz/service/authz_service.go:354.40,355.25 1 0
auth/internal/authz/service/authz_service.go:355.25,357.4 1 0
auth/internal/authz/service/authz_service.go:359.2,359.14 1 0
auth/internal/db/db.go:36.50,39.16 2 0
auth/internal/db/db.go:39.16,41.3 1 0
auth/internal/db/db.go:44.2,45.16 2 0
auth/internal/db/db.go:45.16,47.3 1 0
auth/internal/db/db.go:49.2,57.20 2 0
auth/internal/db/db.go:68.57,70.16 2 0
auth/internal/db/db.go:70.16,72.3 1 0
auth/internal/db/db.go:74.2,75.29 2 0
auth/internal/db/db.go:75.29,76.59 1 0
auth/internal/db/db.go:76.59,77.60 1 0
auth/internal/db/db.go:77.60,79.5 1 0
auth/internal/db/db.go:83.2,83.23 1 0
auth/internal/db/db.go:83.23,85.3 1 0
auth/internal/db/db.go:87.2,88.16 2 0
auth/internal/db/db.go:88.16,90.3 1 0
auth/internal/db/db.go:92.2,92.29 1 0
auth/internal/db/db.go:103.59,106.16 2 0
auth/internal/db/db.go:106.16,108.3 1 0
auth/internal/db/db.go:111.2,114.64 2 0
auth/internal/db/db.go:114.64,116.3 1 0
auth/internal/db/db.go:118.2,118.20 1 0
auth/internal/interceptor/interceptor.go:53.94,54.45 1 1
auth/internal/interceptor/interceptor.go:54.45,56.3 1 1
auth/internal/interceptor/interceptor.go:60.86,61.45 1 1
auth/internal/interceptor/interceptor.go:61.45,63.3 1 1
auth/internal/interceptor/interceptor.go:67.56,68.45 1 1
auth/internal/interceptor/interceptor.go:68.45,70.3 1 1
auth/internal/interceptor/interceptor.go:74.59,75.45 1 1
auth/internal/interceptor/interceptor.go:75.45,77.3 1 1
auth/internal/interceptor/interceptor.go:81.67,82.45 1 1
auth/internal/interceptor/interceptor.go:82.45,84.3 1 1
auth/internal/interceptor/interceptor.go:88.91,89.45 1 1
auth/internal/interceptor/interceptor.go:89.45,91.3 1 1
auth/internal/interceptor/interceptor.go:95.72,96.45 1 1
auth/internal/interceptor/interceptor.go:96.45,98.3 1 1
auth/internal/interceptor/interceptor.go:102.73,103.45 1 1
auth/internal/interceptor/interceptor.go:103.45,105.3 1 1
auth/internal/interceptor/interceptor.go:109.64,110.45 1 1
auth/internal/interceptor/interceptor.go:110.45,112.3 1 1
auth/internal/interceptor/interceptor.go:125.84,138.27 2 2
